18:12:54.618 |V| JetEnvironment                | :1                 | JetEnvironment is initiating startup.
18:12:54.634 |V| JetEnvironment                | :1                 | Commencing InitHost phase.
18:12:54.646 |V| EnvironmentVariablesUtil      | :1                 | Reading environment variable JET_TEMP_DIR (no PID suffix).
18:12:54.646 |V| EnvironmentVariablesUtil      | :1                 | The environment variable JET_TEMP_DIR (no PID suffix) has no value.
18:12:54.646 |V| EnvironmentVariablesUtil      | :1                 | Reading environment variable JET_TEMP_DIR_PID_0000254C (PID-specific).
18:12:54.646 |V| EnvironmentVariablesUtil      | :1                 | The environment variable JET_TEMP_DIR_PID_0000254C (PID-specific) has no value.
18:12:54.646 |V| EnvironmentVariablesUtil      | :1                 | No environment variables for additional packages are set.
18:12:54.736 |V| JetHostParametersCaller       | :1                 | <Measured> "Host initialization"  time=93ms
18:12:54.736 |V| JetEnvironment                | :1                 | HostInit phase completed.
18:12:54.736 |V| JetEnvironment                | :1                 | Requesting FullPartCatalogSet.
18:12:54.747 |V| DeployedPackages              | :1                 | Initiating Deployed Package discovery for bindir C:\Users\Jakov\Documents\Git\ZavrsniRad_PostProcessing\ZavrsniRad_PostProcessing\Library\RiderFlow\2023.1.0.21\Backend~\bin.
18:12:54.759 |V| DeployedPackages              | :1                 | Scanning folder C:\Users\Jakov\Documents\Git\ZavrsniRad_PostProcessing\ZavrsniRad_PostProcessing\Library\RiderFlow\2023.1.0.21\Backend~\bin for Deployed Packages. Picking nugets? True!
